mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_gamma,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,param_reg_alpha,param_reg_lambda,param_scale_pos_weight,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
53.95605707168579,0.4427446806868965,0.43483583132425946,0.02447649435433291,0.749816047538945,2.8521429192297485,0.05395030966670229,7,5,914,2.229163764267956,0.9997491581800289,3.2962444598293357,0.7334834444556088,"{'colsample_bytree': np.float64(0.749816047538945), 'gamma': np.float64(2.8521429192297485), 'learning_rate': np.float64(0.05395030966670229), 'max_depth': 7, 'min_child_weight': 5, 'n_estimators': 914, 'reg_alpha': np.float64(2.229163764267956), 'reg_lambda': np.float64(0.9997491581800289), 'scale_pos_weight': np.float64(3.2962444598293357), 'subsample': np.float64(0.7334834444556088)}",0.9050345532116497,0.9034943620285019,0.9013628666643737,0.9032972606348418,0.0015054251326228907,2
60.65868624051412,0.1785197147904914,0.4822727044423421,0.006012952653242317,0.6571467271687763,1.9526654188465586,0.011387059213756823,6,6,1105,0.0038938292050716417,9.922115592912174,4.087407548138582,0.8446612641953124,"{'colsample_bytree': np.float64(0.6571467271687763), 'gamma': np.float64(1.9526654188465586), 'learning_rate': np.float64(0.011387059213756823), 'max_depth': 6, 'min_child_weight': 6, 'n_estimators': 1105, 'reg_alpha': np.float64(0.0038938292050716417), 'reg_lambda': np.float64(9.922115592912174), 'scale_pos_weight': np.float64(4.087407548138582), 'subsample': np.float64(0.8446612641953124)}",0.8998309264958877,0.8976228326229925,0.8964079019889831,0.8979538870359544,0.0014169149496878796,31
41.67832724253336,0.24216600345832856,0.49731945991516113,0.016680863022094247,0.6028265220878869,0.06918727512424727,0.03347916827555514,4,4,999,1.8318092164684585,4.56069984217036,4.925879806965068,0.6798695128633439,"{'colsample_bytree': np.float64(0.6028265220878869), 'gamma': np.float64(0.06918727512424727), 'learning_rate': np.float64(0.03347916827555514), 'max_depth': 4, 'min_child_weight': 4, 'n_estimators': 999, 'reg_alpha': np.float64(1.8318092164684585), 'reg_lambda': np.float64(4.56069984217036), 'scale_pos_weight': np.float64(4.925879806965068), 'subsample': np.float64(0.6798695128633439)}",0.9006144414197531,0.8980878475193466,0.8966404027990529,0.8984475639127175,0.0016422124613762366,29
16.0417476495107,0.06488193886373651,0.20483136177062988,0.016819552285532013,0.8056937753654446,1.7772437065861273,0.011128853174905732,5,7,320,2.2524962598477147,0.13264961159866528,5.711008778424263,0.8253152871382157,"{'colsample_bytree': np.float64(0.8056937753654446), 'gamma': np.float64(1.7772437065861273), 'learning_rate': np.float64(0.011128853174905732), 'max_depth': 5, 'min_child_weight': 7, 'n_estimators': 320, 'reg_alpha': np.float64(2.2524962598477147), 'reg_lambda': np.float64(0.13264961159866528), 'scale_pos_weight': np.float64(5.711008778424263), 'subsample': np.float64(0.8253152871382157)}",0.8823970933827086,0.8811540843887617,0.8803928120526904,0.8813146632747202,0.0008260851838346158,49
43.32263422012329,0.1167348399530544,0.35417922337849933,0.04692515756331707,0.7541666010159664,0.04789875666064258,0.017017424231383672,6,7,754,3.0499832889131047,8.331949117361644,1.8668232675388605,0.7564242430292963,"{'colsample_bytree': np.float64(0.7541666010159664), 'gamma': np.float64(0.04789875666064258), 'learning_rate': np.float64(0.017017424231383672), 'max_depth': 6, 'min_child_weight': 7, 'n_estimators': 754, 'reg_alpha': np.float64(3.0499832889131047), 'reg_lambda': np.float64(8.331949117361644), 'scale_pos_weight': np.float64(1.8668232675388605), 'subsample': np.float64(0.7564242430292963)}",0.8999807007716687,0.897780899455568,0.8963983118449499,0.8980533040240622,0.0014751340712562922,30
47.10230255126953,1.7504772712437173,0.4705686569213867,0.03331625579283235,0.672894435115225,2.2660842309529574,0.02661680203414797,4,4,1121,0.15656646227779292,8.422847745949985,3.248770666848828,0.7580600944007257,"{'colsample_bytree': np.float64(0.672894435115225), 'gamma': np.float64(2.2660842309529574), 'learning_rate': np.float64(0.02661680203414797), 'max_depth': 4, 'min_child_weight': 4, 'n_estimators': 1121, 'reg_alpha': np.float64(0.15656646227779292), 'reg_lambda': np.float64(8.422847745949985), 'scale_pos_weight': np.float64(3.248770666848828), 'subsample': np.float64(0.7580600944007257)}",0.8998966064264886,0.8973059396641798,0.8958787095699713,0.8976937518868798,0.0016630639449441164,32
56.89294799168905,0.8535307904907342,0.44695019721984863,0.017947897311126206,0.9706635463175177,2.1818159875692626,0.02121000489791105,6,1,1001,1.6266516538163218,3.8867728968948203,2.3567451588694794,0.9314950036607718,"{'colsample_bytree': np.float64(0.9706635463175177), 'gamma': np.float64(2.1818159875692626), 'learning_rate': np.float64(0.02121000489791105), 'max_depth': 6, 'min_child_weight': 1, 'n_estimators': 1001, 'reg_alpha': np.float64(1.6266516538163218), 'reg_lambda': np.float64(3.8867728968948203), 'scale_pos_weight': np.float64(2.3567451588694794), 'subsample': np.float64(0.9314950036607718)}",0.9032505053006722,0.9012579335384703,0.899432681974701,0.9013137069379479,0.001559118712852294,14
11.85001826286316,0.2511978280608393,0.20494476954142252,0.014484541906623835,0.7427013306774357,0.8428035290621423,0.03488960745139221,3,5,314,0.8263346953150125,0.1563640674119393,3.117007403531848,0.7579526072702278,"{'colsample_bytree': np.float64(0.7427013306774357), 'gamma': np.float64(0.8428035290621423), 'learning_rate': np.float64(0.03488960745139221), 'max_depth': 3, 'min_child_weight': 5, 'n_estimators': 314, 'reg_alpha': np.float64(0.8263346953150125), 'reg_lambda': np.float64(0.1563640674119393), 'scale_pos_weight': np.float64(3.117007403531848), 'subsample': np.float64(0.7579526072702278)}",0.8840532178021729,0.8827162312992041,0.8816488843051524,0.8828061111355098,0.0009836204145754895,48
30.2642723719279,0.796196116425647,0.3234652678171794,0.027980629977902915,0.7173952698872152,0.04223946814525337,0.015806743432481035,5,3,588,3.029799873905057,9.26300878513349,4.255385127509722,0.9659838702175123,"{'colsample_bytree': np.float64(0.7173952698872152), 'gamma': np.float64(0.04223946814525337), 'learning_rate': np.float64(0.015806743432481035), 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 588, 'reg_alpha': np.float64(3.029799873905057), 'reg_lambda': np.float64(9.26300878513349), 'scale_pos_weight': np.float64(4.255385127509722), 'subsample': np.float64(0.9659838702175123)}",0.8923681480383123,0.8904121808152706,0.8896895894441439,0.8908233060992422,0.0011314996052257302,39
67.0351272424062,0.2911307829259379,0.4570557276407878,0.017234453104561297,0.9400154311159197,1.3483520224146102,0.012456903969877064,7,3,983,3.1877873567760657,8.872127425763265,3.3610746258097466,0.6478376983753207,"{'colsample_bytree': np.float64(0.9400154311159197), 'gamma': np.float64(1.3483520224146102), 'learning_rate': np.float64(0.012456903969877064), 'max_depth': 7, 'min_child_weight': 3, 'n_estimators': 983, 'reg_alpha': np.float64(3.1877873567760657), 'reg_lambda': np.float64(8.872127425763265), 'scale_pos_weight': np.float64(3.3610746258097466), 'subsample': np.float64(0.6478376983753207)}",0.9028370812191944,0.9006082641851386,0.8995241041737616,0.9009898165260316,0.001379164207656639,16
27.004772345225017,0.3089374487754768,0.2798167864481608,0.011661393578026915,0.885297914889198,2.2823551458506923,0.036414738668149954,5,1,506,2.137705091792748,0.2541912674409519,1.5394571349665223,0.6125716742746937,"{'colsample_bytree': np.float64(0.885297914889198), 'gamma': np.float64(2.2823551458506923), 'learning_rate': np.float64(0.036414738668149954), 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 506, 'reg_alpha': np.float64(2.137705091792748), 'reg_lambda': np.float64(0.2541912674409519), 'scale_pos_weight': np.float64(1.5394571349665223), 'subsample': np.float64(0.6125716742746937)}",0.9006199478420811,0.8984480675441303,0.8971340287667121,0.8987340147176411,0.001437412557232495,26
36.511927207311,0.735219208940582,0.2658681869506836,0.01623286009511406,0.8545641645055122,0.94306794322898,0.0322530426717912,7,7,530,2.0519146151781484,7.555511385430487,2.1439908274581123,0.6307919639315172,"{'colsample_bytree': np.float64(0.8545641645055122), 'gamma': np.float64(0.94306794322898), 'learning_rate': np.float64(0.0322530426717912), 'max_depth': 7, 'min_child_weight': 7, 'n_estimators': 530, 'reg_alpha': np.float64(2.0519146151781484), 'reg_lambda': np.float64(7.555511385430487), 'scale_pos_weight': np.float64(2.1439908274581123), 'subsample': np.float64(0.6307919639315172)}",0.9039347091405252,0.9020407303228019,0.9004211643125362,0.9021322012586211,0.0014358561937387454,9
61.358282009760536,0.40251817918192073,0.46226032574971515,0.0624732717911144,0.7159005811655073,0.48366386176201326,0.08505456981059523,7,6,945,2.282672852414551,2.184404372168336,3.082549739351831,0.9533121035675474,"{'colsample_bytree': np.float64(0.7159005811655073), 'gamma': np.float64(0.48366386176201326), 'learning_rate': np.float64(0.08505456981059523), 'max_depth': 7, 'min_child_weight': 6, 'n_estimators': 945, 'reg_alpha': np.float64(2.282672852414551), 'reg_lambda': np.float64(2.184404372168336), 'scale_pos_weight': np.float64(3.082549739351831), 'subsample': np.float64(0.9533121035675474)}",0.902949203583257,0.9032044846970226,0.9004589714132888,0.9022042198978562,0.0012384698398763049,8
25.522612810134888,0.268133631165609,0.3223412036895752,0.001522923279294128,0.7297380084021096,0.36626386410202005,0.022714220534627388,3,1,676,3.238450602706812,0.005203769953158188,2.762844281670845,0.7219125032632117,"{'colsample_bytree': np.float64(0.7297380084021096), 'gamma': np.float64(0.36626386410202005), 'learning_rate': np.float64(0.022714220534627388), 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 676, 'reg_alpha': np.float64(3.238450602706812), 'reg_lambda': np.float64(0.005203769953158188), 'scale_pos_weight': np.float64(2.762844281670845), 'subsample': np.float64(0.7219125032632117)}",0.8877632130575134,0.8853251663789374,0.8852791457809955,0.8861225084058154,0.001160305502712152,44
20.56457209587097,0.39890427968485126,0.2768862247467041,0.02086067419425461,0.6658623412571767,1.602268258126326,0.030537253291530158,3,3,533,1.6880758570181398,9.429097039125192,2.616014660103776,0.8075162486973464,"{'colsample_bytree': np.float64(0.6658623412571767), 'gamma': np.float64(1.602268258126326), 'learning_rate': np.float64(0.030537253291530158), 'max_depth': 3, 'min_child_weight': 3, 'n_estimators': 533, 'reg_alpha': np.float64(1.6880758570181398), 'reg_lambda': np.float64(9.429097039125192), 'scale_pos_weight': np.float64(2.616014660103776), 'subsample': np.float64(0.8075162486973464)}",0.8876192764947909,0.8859343565319564,0.8850214772726179,0.8861917034331217,0.0010760454669251228,43
28.796583493550617,1.1757685858059186,0.3686095078786214,0.010653941506553284,0.881207583558071,1.090888807137882,0.09370916815598128,6,4,809,3.481521364198942,7.12270589924442,1.7404346497669994,0.9990961940195767,"{'colsample_bytree': np.float64(0.881207583558071), 'gamma': np.float64(1.090888807137882), 'learning_rate': np.float64(0.09370916815598128), 'max_depth': 6, 'min_child_weight': 4, 'n_estimators': 809, 'reg_alpha': np.float64(3.481521364198942), 'reg_lambda': np.float64(7.12270589924442), 'scale_pos_weight': np.float64(1.7404346497669994), 'subsample': np.float64(0.9990961940195767)}",0.9020948829821467,0.900078213420287,0.8987223446767638,0.9002984803597326,0.0013856146166420613,20
38.739264249801636,0.3695382707752107,0.3411281903584798,0.062226366703167627,0.706712405710114,2.929844867497959,0.025765407367173847,7,1,684,1.197809453334862,1.448948720912231,3.447263801387815,0.9942601816442402,"{'colsample_bytree': np.float64(0.706712405710114), 'gamma': np.float64(2.929844867497959), 'learning_rate': np.float64(0.025765407367173847), 'max_depth': 7, 'min_child_weight': 1, 'n_estimators': 684, 'reg_alpha': np.float64(1.197809453334862), 'reg_lambda': np.float64(1.448948720912231), 'scale_pos_weight': np.float64(3.447263801387815), 'subsample': np.float64(0.9942601816442402)}",0.9011692319886591,0.9003508101334139,0.8984862061549046,0.9000020827589926,0.0011227540521418968,21
51.37788359324137,0.3071285134427575,0.4390535354614258,0.016073451271521363,0.6968221086046001,2.0164066422176354,0.05775899332112519,5,1,1066,4.015698781899479,4.703006344460384,5.917115704474215,0.7595297769778212,"{'colsample_bytree': np.float64(0.6968221086046001), 'gamma': np.float64(2.0164066422176354), 'learning_rate': np.float64(0.05775899332112519), 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 1066, 'reg_alpha': np.float64(4.015698781899479), 'reg_lambda': np.float64(4.703006344460384), 'scale_pos_weight': np.float64(5.917115704474215), 'subsample': np.float64(0.7595297769778212)}",0.9042247243383332,0.9017121372453955,0.9011895877199343,0.9023754831012211,0.0013248985788648685,6
36.33419211705526,0.6115009025291358,0.3372584978739421,0.01358782091715355,0.9265727492877536,2.3950353749536535,0.014148732767073884,5,6,763,0.20387570777381958,5.908929431882418,4.387821809211412,0.6066351315711425,"{'colsample_bytree': np.float64(0.9265727492877536), 'gamma': np.float64(2.3950353749536535), 'learning_rate': np.float64(0.014148732767073884), 'max_depth': 5, 'min_child_weight': 6, 'n_estimators': 763, 'reg_alpha': np.float64(0.20387570777381958), 'reg_lambda': np.float64(5.908929431882418), 'scale_pos_weight': np.float64(4.387821809211412), 'subsample': np.float64(0.6066351315711425)}",0.8958815561972582,0.893346013331715,0.8926163446193014,0.8939479713827582,0.0013993252620739566,38
53.060139417648315,0.21642949303412976,0.42215633392333984,0.0331816701687668,0.8048372233197124,0.6794873255938139,0.044174616756610885,6,1,939,2.5887567526374005,8.37710105907328,4.378450585196404,0.8940864476963089,"{'colsample_bytree': np.float64(0.8048372233197124), 'gamma': np.float64(0.6794873255938139), 'learning_rate': np.float64(0.044174616756610885), 'max_depth': 6, 'min_child_weight': 1, 'n_estimators': 939, 'reg_alpha': np.float64(2.5887567526374005), 'reg_lambda': np.float64(8.37710105907328), 'scale_pos_weight': np.float64(4.378450585196404), 'subsample': np.float64(0.8940864476963089)}",0.904914510735651,0.9035029858760268,0.901465072374457,0.903294189662045,0.0014159456548302387,3
51.80360730489095,0.4820360174151939,0.41798965136210126,0.03806169586544722,0.6836286482950855,1.6243439214826974,0.04963458549101888,6,2,923,2.7760040579973118,5.296505783560065,2.2092614545022586,0.6372411071223597,"{'colsample_bytree': np.float64(0.6836286482950855), 'gamma': np.float64(1.6243439214826974), 'learning_rate': np.float64(0.04963458549101888), 'max_depth': 6, 'min_child_weight': 2, 'n_estimators': 923, 'reg_alpha': np.float64(2.7760040579973118), 'reg_lambda': np.float64(5.296505783560065), 'scale_pos_weight': np.float64(2.2092614545022586), 'subsample': np.float64(0.6372411071223597)}",0.904735165161187,0.9043992980916542,0.9020135273827068,0.9037159968785161,0.001211611450430044,1
14.815224568049112,0.12354932418261892,0.21938681602478027,0.018128323046255033,0.9588863031813307,2.7012541714899916,0.04296367842118347,3,1,398,3.5017891498638565,8.466611422383059,5.281621459390462,0.761803250848876,"{'colsample_bytree': np.float64(0.9588863031813307), 'gamma': np.float64(2.7012541714899916), 'learning_rate': np.float64(0.04296367842118347), 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 398, 'reg_alpha': np.float64(3.5017891498638565), 'reg_lambda': np.float64(8.466611422383059), 'scale_pos_weight': np.float64(5.281621459390462), 'subsample': np.float64(0.761803250848876)}",0.8891993645473402,0.8865030304459475,0.8866060402492398,0.8874361450808426,0.001247493465626398,42
18.99719460805257,0.1991322286000094,0.24533327420552573,0.03760429087951997,0.9551080395043839,2.5527853463025383,0.08622535562262804,6,6,403,3.0321452982979498,0.09197051616629648,1.5073577143301606,0.8654007076432223,"{'colsample_bytree': np.float64(0.9551080395043839), 'gamma': np.float64(2.5527853463025383), 'learning_rate': np.float64(0.08622535562262804), 'max_depth': 6, 'min_child_weight': 6, 'n_estimators': 403, 'reg_alpha': np.float64(3.0321452982979498), 'reg_lambda': np.float64(0.09197051616629648), 'scale_pos_weight': np.float64(1.5073577143301606), 'subsample': np.float64(0.8654007076432223)}",0.9033221937339629,0.9012685101493693,0.8995602158703769,0.901383639917903,0.0015379771366375527,13
45.346343755722046,0.14537827726491487,0.4060517152150472,0.008174018140199999,0.6020246335384875,0.48242415425249596,0.03537804168911894,5,5,980,0.8796262633867269,0.18075363615520867,3.469468575917173,0.6715290836885315,"{'colsample_bytree': np.float64(0.6020246335384875), 'gamma': np.float64(0.48242415425249596), 'learning_rate': np.float64(0.03537804168911894), 'max_depth': 5, 'min_child_weight': 5, 'n_estimators': 980, 'reg_alpha': np.float64(0.8796262633867269), 'reg_lambda': np.float64(0.18075363615520867), 'scale_pos_weight': np.float64(3.469468575917173), 'subsample': np.float64(0.6715290836885315)}",0.9034700687467363,0.9014599488643498,0.8994630634522365,0.9014643603544409,0.0016358560355302294,12
