mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_gamma,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,param_reg_alpha,param_reg_lambda,param_scale_pos_weight,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
40.03216282526652,0.6149537655315199,0.4480578899383545,0.023397072730054445,0.7465875138331439,2.232511569169687,0.052594450770640004,3,4,1182,3.1816630909294767,2.5046181860558416,3.9493542378027193,0.9915571433100037,"{'colsample_bytree': np.float64(0.7465875138331439), 'gamma': np.float64(2.232511569169687), 'learning_rate': np.float64(0.052594450770640004), 'max_depth': 3, 'min_child_weight': 4, 'n_estimators': 1182, 'reg_alpha': np.float64(3.1816630909294767), 'reg_lambda': np.float64(2.5046181860558416), 'scale_pos_weight': np.float64(3.9493542378027193), 'subsample': np.float64(0.9915571433100037)}",0.898748955662559,0.8959077075879035,0.894552463223454,0.8964030421579722,0.001748647944383511,35
46.633768240610756,0.8217808546994481,0.4001534779866536,0.020584718332255572,0.794696861183782,2.718296363155662,0.027189070793674185,7,6,908,2.8845194231317954,4.925176938188639,1.9762149389902226,0.888980846104602,"{'colsample_bytree': np.float64(0.794696861183782), 'gamma': np.float64(2.718296363155662), 'learning_rate': np.float64(0.027189070793674185), 'max_depth': 7, 'min_child_weight': 6, 'n_estimators': 908, 'reg_alpha': np.float64(2.8845194231317954), 'reg_lambda': np.float64(4.925176938188639), 'scale_pos_weight': np.float64(1.9762149389902226), 'subsample': np.float64(0.888980846104602)}",0.9038263997064229,0.9023346078355238,0.9009835920022126,0.9023815331813864,0.001161045621223275,5
18.813647031784058,0.8441917874512098,0.27292950948079425,0.027134757205126564,0.7123089449763423,0.07294789929436152,0.04420509170923647,3,4,519,2.349722569954715,2.7956034179675857,5.417470111331295,0.8990875095589655,"{'colsample_bytree': np.float64(0.7123089449763423), 'gamma': np.float64(0.07294789929436152), 'learning_rate': np.float64(0.04420509170923647), 'max_depth': 3, 'min_child_weight': 4, 'n_estimators': 519, 'reg_alpha': np.float64(2.349722569954715), 'reg_lambda': np.float64(2.7956034179675857), 'scale_pos_weight': np.float64(5.417470111331295), 'subsample': np.float64(0.8990875095589655)}",0.8913817494364662,0.8890792788595072,0.8883800605231296,0.8896136962730342,0.0012823768458147722,41
19.20511857668559,0.4198558896891985,0.21825361251831055,0.011433751781239739,0.9812287388095813,0.9922509140115411,0.03570795401675544,5,4,415,1.4722444603479286,3.8509772860192526,5.255683357584284,0.726768802062511,"{'colsample_bytree': np.float64(0.9812287388095813), 'gamma': np.float64(0.9922509140115411), 'learning_rate': np.float64(0.03570795401675544), 'max_depth': 5, 'min_child_weight': 4, 'n_estimators': 415, 'reg_alpha': np.float64(1.4722444603479286), 'reg_lambda': np.float64(3.8509772860192526), 'scale_pos_weight': np.float64(5.255683357584284), 'subsample': np.float64(0.726768802062511)}",0.8986340327600852,0.8960130559824954,0.8952952724486878,0.8966474537304228,0.0014349623644709906,34
46.36709260940552,0.8357694365599159,0.4602743784586589,0.0060039685874821265,0.6677970986744369,1.6704037873750504,0.0863286151453424,4,3,1171,0.3520806542477195,2.089187176153602,4.355717584120253,0.7434587125184655,"{'colsample_bytree': np.float64(0.6677970986744369), 'gamma': np.float64(1.6704037873750504), 'learning_rate': np.float64(0.0863286151453424), 'max_depth': 4, 'min_child_weight': 3, 'n_estimators': 1171, 'reg_alpha': np.float64(0.3520806542477195), 'reg_lambda': np.float64(2.089187176153602), 'scale_pos_weight': np.float64(4.355717584120253), 'subsample': np.float64(0.7434587125184655)}",0.9027532420296079,0.9003856471027762,0.8995311224061788,0.9008900038461878,0.001362912447760352,17
37.7221511999766,1.066927100395273,0.4502233664194743,0.01536604604125158,0.7016654596278955,0.8858717652568162,0.021016034089670295,3,1,1110,3.544554984550593,5.528199769079078,2.4825507182389925,0.7679123425785106,"{'colsample_bytree': np.float64(0.7016654596278955), 'gamma': np.float64(0.8858717652568162), 'learning_rate': np.float64(0.021016034089670295), 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 1110, 'reg_alpha': np.float64(3.544554984550593), 'reg_lambda': np.float64(5.528199769079078), 'scale_pos_weight': np.float64(2.4825507182389925), 'subsample': np.float64(0.7679123425785106)}",0.8919969336882301,0.8894439785111251,0.888693953076958,0.8900449550921042,0.001413812780574573,40
33.71146750450134,0.44942043955568267,0.45412429173787433,0.03479594676094109,0.7024827774377832,1.8345411325970415,0.012066857397468132,3,4,984,0.9713697675602112,0.7094091699992766,2.983919136069442,0.6203074124157587,"{'colsample_bytree': np.float64(0.7024827774377832), 'gamma': np.float64(1.8345411325970415), 'learning_rate': np.float64(0.012066857397468132), 'max_depth': 3, 'min_child_weight': 4, 'n_estimators': 984, 'reg_alpha': np.float64(0.9713697675602112), 'reg_lambda': np.float64(0.7094091699992766), 'scale_pos_weight': np.float64(2.983919136069442), 'subsample': np.float64(0.6203074124157587)}",0.8853116287285279,0.8835392603590804,0.8829723529871247,0.8839410806915776,0.0009963759107503784,46
46.10771155357361,1.0922098572521137,0.4441705544789632,0.007826698232687418,0.954646859580264,0.08285031562111411,0.03791970023829444,5,1,997,2.713223173537883,2.865412521282844,3.9541663028450538,0.6122000999756197,"{'colsample_bytree': np.float64(0.954646859580264), 'gamma': np.float64(0.08285031562111411), 'learning_rate': np.float64(0.03791970023829444), 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 997, 'reg_alpha': np.float64(2.713223173537883), 'reg_lambda': np.float64(2.865412521282844), 'scale_pos_weight': np.float64(3.9541663028450538), 'subsample': np.float64(0.6122000999756197)}",0.9038364680638411,0.9020645914862232,0.9008596855306796,0.9022535816935813,0.001222591928729493,7
30.596160173416138,0.9126236290156078,0.29036760330200195,0.009434383121609921,0.6149392754996857,2.4678016819789748,0.022918734912731293,6,5,563,3.849967765493054,2.1582102749684315,4.114452379095001,0.6341389859975072,"{'colsample_bytree': np.float64(0.6149392754996857), 'gamma': np.float64(2.4678016819789748), 'learning_rate': np.float64(0.022918734912731293), 'max_depth': 6, 'min_child_weight': 5, 'n_estimators': 563, 'reg_alpha': np.float64(3.849967765493054), 'reg_lambda': np.float64(2.1582102749684315), 'scale_pos_weight': np.float64(4.114452379095001), 'subsample': np.float64(0.6341389859975072)}",0.9006921260094953,0.8981628344559973,0.8972024848238078,0.8986858150964334,0.0014718538115621183,27
36.62701813379923,0.23734014219709576,0.3131120204925537,0.013226179493221201,0.6206726884674431,1.594063894704444,0.03472442968552307,6,5,669,2.5815017415059764,3.2295647294124596,4.975930973843518,0.7083329005048297,"{'colsample_bytree': np.float64(0.6206726884674431), 'gamma': np.float64(1.594063894704444), 'learning_rate': np.float64(0.03472442968552307), 'max_depth': 6, 'min_child_weight': 5, 'n_estimators': 669, 'reg_alpha': np.float64(2.5815017415059764), 'reg_lambda': np.float64(3.2295647294124596), 'scale_pos_weight': np.float64(4.975930973843518), 'subsample': np.float64(0.7083329005048297)}",0.9036142295994564,0.9009281840300666,0.9002233801942214,0.9015885979412482,0.0014609528449627434,11
71.60681692759196,0.6671362104743397,0.4957887331644694,0.0464156036786246,0.7755885682822544,0.23536914402679787,0.010601095415661033,7,6,1090,2.141572374700539,6.884999007653664,1.290967977542218,0.9660854910505922,"{'colsample_bytree': np.float64(0.7755885682822544), 'gamma': np.float64(0.23536914402679787), 'learning_rate': np.float64(0.010601095415661033), 'max_depth': 7, 'min_child_weight': 6, 'n_estimators': 1090, 'reg_alpha': np.float64(2.141572374700539), 'reg_lambda': np.float64(6.884999007653664), 'scale_pos_weight': np.float64(1.290967977542218), 'subsample': np.float64(0.9660854910505922)}",0.9007457909924231,0.8992293622027896,0.8978195358011454,0.8992648963321194,0.0011949028877919826,24
42.84681510925293,0.386681761854296,0.460463285446167,0.032464142138985685,0.7769408918924418,0.7193620774722097,0.01241290095497933,3,5,1184,3.191352969216752,5.166962574265667,4.2855566425008345,0.7742691594711564,"{'colsample_bytree': np.float64(0.7769408918924418), 'gamma': np.float64(0.7193620774722097), 'learning_rate': np.float64(0.01241290095497933), 'max_depth': 3, 'min_child_weight': 5, 'n_estimators': 1184, 'reg_alpha': np.float64(3.191352969216752), 'reg_lambda': np.float64(5.166962574265667), 'scale_pos_weight': np.float64(4.2855566425008345), 'subsample': np.float64(0.7742691594711564)}",0.8870742271079852,0.8850583970903374,0.8845244810719775,0.8855523684234333,0.0010979699359802723,45
18.50302799542745,0.31109813792392826,0.23859453201293945,0.036580032048483216,0.8920157266247274,0.14314838307494637,0.036816051640537195,5,5,385,0.07196744314877934,1.1607264050691624,1.2300132101087637,0.616291520927588,"{'colsample_bytree': np.float64(0.8920157266247274), 'gamma': np.float64(0.14314838307494637), 'learning_rate': np.float64(0.036816051640537195), 'max_depth': 5, 'min_child_weight': 5, 'n_estimators': 385, 'reg_alpha': np.float64(0.07196744314877934), 'reg_lambda': np.float64(1.1607264050691624), 'scale_pos_weight': np.float64(1.2300132101087637), 'subsample': np.float64(0.616291520927588)}",0.8977412762611179,0.8957694482371401,0.8948267689136918,0.8961124978039833,0.0012143175102455868,36
31.64660342534383,0.7231796892645127,0.3113715648651123,0.005107942095559388,0.9421842336044028,2.110973578140071,0.02979708837909646,4,2,731,4.034564885253897,3.463043210894008,3.323369064698057,0.8599094730571053,"{'colsample_bytree': np.float64(0.9421842336044028), 'gamma': np.float64(2.110973578140071), 'learning_rate': np.float64(0.02979708837909646), 'max_depth': 4, 'min_child_weight': 2, 'n_estimators': 731, 'reg_alpha': np.float64(4.034564885253897), 'reg_lambda': np.float64(3.463043210894008), 'scale_pos_weight': np.float64(3.323369064698057), 'subsample': np.float64(0.8599094730571053)}",0.8971296641876655,0.8947127769040071,0.893414877910368,0.8950857730006802,0.0015393188618345595,37
43.906203508377075,0.9293654304760947,0.4645225207010905,0.04754181223288015,0.6192235696788134,2.847437194774158,0.07703363425882112,6,7,1061,4.667181540397415,5.010398839152592,3.6968872420003125,0.8735855077592565,"{'colsample_bytree': np.float64(0.6192235696788134), 'gamma': np.float64(2.847437194774158), 'learning_rate': np.float64(0.07703363425882112), 'max_depth': 6, 'min_child_weight': 7, 'n_estimators': 1061, 'reg_alpha': np.float64(4.667181540397415), 'reg_lambda': np.float64(5.010398839152592), 'scale_pos_weight': np.float64(3.6968872420003125), 'subsample': np.float64(0.8735855077592565)}",0.9044846599839771,0.9024492817555232,0.9012376269138593,0.9027238562177865,0.001339738604132659,4
56.17717091242472,1.3384114449388114,0.5520970821380615,0.032821092496922014,0.8463404657559656,2.8316748136822714,0.08795319030222218,6,3,1151,2.877370889379395,3.881699262065219,4.216441092211766,0.7833011561966067,"{'colsample_bytree': np.float64(0.8463404657559656), 'gamma': np.float64(2.8316748136822714), 'learning_rate': np.float64(0.08795319030222218), 'max_depth': 6, 'min_child_weight': 3, 'n_estimators': 1151, 'reg_alpha': np.float64(2.877370889379395), 'reg_lambda': np.float64(3.881699262065219), 'scale_pos_weight': np.float64(4.216441092211766), 'subsample': np.float64(0.7833011561966067)}",0.903394186707801,0.9019444811059136,0.9001837933306308,0.9018408203814485,0.0013126856867740216,10
13.022797028223673,0.5467764760760914,0.21737360954284668,0.013420309890343301,0.818246715726374,2.8243944263295755,0.024327788852967082,3,2,342,0.9789556739464822,0.6936130087516545,1.5038900068871333,0.6072887302606199,"{'colsample_bytree': np.float64(0.818246715726374), 'gamma': np.float64(2.8243944263295755), 'learning_rate': np.float64(0.024327788852967082), 'max_depth': 3, 'min_child_weight': 2, 'n_estimators': 342, 'reg_alpha': np.float64(0.9789556739464822), 'reg_lambda': np.float64(0.6936130087516545), 'scale_pos_weight': np.float64(1.5038900068871333), 'subsample': np.float64(0.6072887302606199)}",0.8813215796320647,0.8800205103943186,0.879310173059365,0.8802174210285827,0.0008328743196864045,50
62.002087354660034,0.33673493552212697,0.4639383951822917,0.04214588873163186,0.6377771843023713,2.0490203202490704,0.011781176120963386,7,2,901,1.7031228473212001,2.606945282359031,3.480187271467031,0.8771561434767757,"{'colsample_bytree': np.float64(0.6377771843023713), 'gamma': np.float64(2.0490203202490704), 'learning_rate': np.float64(0.011781176120963386), 'max_depth': 7, 'min_child_weight': 2, 'n_estimators': 901, 'reg_alpha': np.float64(1.7031228473212001), 'reg_lambda': np.float64(2.606945282359031), 'scale_pos_weight': np.float64(3.480187271467031), 'subsample': np.float64(0.8771561434767757)}",0.9014620292055209,0.8994448534478868,0.8979864343472485,0.8996311056668853,0.0014250046366062212,22
40.80402159690857,0.6812115783534293,0.4715513388315837,0.03978787142724519,0.739334641781279,2.8099444555671216,0.010944258103782882,3,5,1060,2.739859416240437,4.234709423081186,3.8426014187497914,0.8303698301032338,"{'colsample_bytree': np.float64(0.739334641781279), 'gamma': np.float64(2.8099444555671216), 'learning_rate': np.float64(0.010944258103782882), 'max_depth': 3, 'min_child_weight': 5, 'n_estimators': 1060, 'reg_alpha': np.float64(2.739859416240437), 'reg_lambda': np.float64(4.234709423081186), 'scale_pos_weight': np.float64(3.8426014187497914), 'subsample': np.float64(0.8303698301032338)}",0.8845385587223519,0.8825934582468119,0.8822051908451831,0.8831124026047824,0.00102082608625,47
46.81631867090861,0.6114749393710299,0.33804941177368164,0.047446183135277965,0.892659102119856,0.3830691882673968,0.017783467649271224,7,4,668,3.399223899501229,7.3990876044737455,2.191180762019897,0.7510915544705179,"{'colsample_bytree': np.float64(0.892659102119856), 'gamma': np.float64(0.3830691882673968), 'learning_rate': np.float64(0.017783467649271224), 'max_depth': 7, 'min_child_weight': 4, 'n_estimators': 668, 'reg_alpha': np.float64(3.399223899501229), 'reg_lambda': np.float64(7.3990876044737455), 'scale_pos_weight': np.float64(2.191180762019897), 'subsample': np.float64(0.7510915544705179)}",0.9020291063393447,0.9000712933536619,0.8990264022405737,0.9003756006445268,0.0012445910095687975,19
23.660393555959065,0.5090526809782631,0.20514965057373047,0.012968216731002836,0.8137309894122253,1.4896835720492332,0.02452551220584918,7,3,318,1.9460083936708155,0.1083765148029836,5.5269098820963185,0.6365146707144534,"{'colsample_bytree': np.float64(0.8137309894122253), 'gamma': np.float64(1.4896835720492332), 'learning_rate': np.float64(0.02452551220584918), 'max_depth': 7, 'min_child_weight': 3, 'n_estimators': 318, 'reg_alpha': np.float64(1.9460083936708155), 'reg_lambda': np.float64(0.1083765148029836), 'scale_pos_weight': np.float64(5.5269098820963185), 'subsample': np.float64(0.6365146707144534)}",0.8993021823746006,0.8970262644410351,0.8960939291915121,0.8974741253357159,0.0013475055120326584,33
31.57791527112325,1.2394455960960267,0.28163401285807294,0.04710217204039847,0.7277254550361659,2.8501859011524147,0.08924977849661843,5,2,666,0.4164220559762982,0.9170414725848108,4.012204629505595,0.8214812209383203,"{'colsample_bytree': np.float64(0.7277254550361659), 'gamma': np.float64(2.8501859011524147), 'learning_rate': np.float64(0.08924977849661843), 'max_depth': 5, 'min_child_weight': 2, 'n_estimators': 666, 'reg_alpha': np.float64(0.4164220559762982), 'reg_lambda': np.float64(0.9170414725848108), 'scale_pos_weight': np.float64(4.012204629505595), 'subsample': np.float64(0.8214812209383203)}",0.9026331707457197,0.9018323011260716,0.8991704704416453,0.9012119807711456,0.0014801286781922856,15
18.298235257466633,0.2593994396077883,0.20009652773539224,0.0018940641522189276,0.6850911580096916,2.838583628645071,0.06043604702808417,7,5,341,4.871241042672051,9.959312420303291,1.2793557733867502,0.8948142227164035,"{'colsample_bytree': np.float64(0.6850911580096916), 'gamma': np.float64(2.838583628645071), 'learning_rate': np.float64(0.06043604702808417), 'max_depth': 7, 'min_child_weight': 5, 'n_estimators': 341, 'reg_alpha': np.float64(4.871241042672051), 'reg_lambda': np.float64(9.959312420303291), 'scale_pos_weight': np.float64(1.2793557733867502), 'subsample': np.float64(0.8948142227164035)}",0.9009899069912592,0.8992781504215478,0.8978847491920762,0.8993842688682944,0.0012698942431063065,23
23.662757396697998,1.4702287097592257,0.26218247413635254,0.025180821351069575,0.8183663080659955,2.117494451636084,0.09303619579109731,3,2,791,4.334343526554207,8.38480763763985,3.1304573752347054,0.6890305670284123,"{'colsample_bytree': np.float64(0.8183663080659955), 'gamma': np.float64(2.117494451636084), 'learning_rate': np.float64(0.09303619579109731), 'max_depth': 3, 'min_child_weight': 2, 'n_estimators': 791, 'reg_alpha': np.float64(4.334343526554207), 'reg_lambda': np.float64(8.38480763763985), 'scale_pos_weight': np.float64(3.1304573752347054), 'subsample': np.float64(0.6890305670284123)}",0.9012398586454471,0.8984945387854817,0.8964806726850055,0.8987383567053114,0.0019505637022902873,25
24.814699570337932,2.70179729727235,0.09275015195210774,0.0300500456629011,0.7586606407817007,2.67569072633033,0.014015378205013107,7,5,721,4.933197892505877,3.742707957561203,2.8532107353344545,0.925119826903001,"{'colsample_bytree': np.float64(0.7586606407817007), 'gamma': np.float64(2.67569072633033), 'learning_rate': np.float64(0.014015378205013107), 'max_depth': 7, 'min_child_weight': 5, 'n_estimators': 721, 'reg_alpha': np.float64(4.933197892505877), 'reg_lambda': np.float64(3.742707957561203), 'scale_pos_weight': np.float64(2.8532107353344545), 'subsample': np.float64(0.925119826903001)}",0.9004808036775658,0.8982751276096914,0.897159612085937,0.8986385144577315,0.0013800038401088565,28
19.86112054189046,0.26773603295863874,0.17550436655680338,0.039754617886368936,0.9788994309535435,2.9580031914686127,0.05667325870803905,6,7,1086,3.885734579637184,5.58404249735805,3.1211100462348815,0.9625417540378944,"{'colsample_bytree': np.float64(0.9788994309535435), 'gamma': np.float64(2.9580031914686127), 'learning_rate': np.float64(0.05667325870803905), 'max_depth': 6, 'min_child_weight': 7, 'n_estimators': 1086, 'reg_alpha': np.float64(3.885734579637184), 'reg_lambda': np.float64(5.58404249735805), 'scale_pos_weight': np.float64(3.1211100462348815), 'subsample': np.float64(0.9625417540378944)}",0.9026362449590823,0.9007581454616523,0.899248444629249,0.9008809450166613,0.0013857867961889572,18
